ticker,cap_tier,feature,state,mu,sigma,occupancy_pct,sort_by
AAPL,large,daily return,0,0.0016246028098918148,0.012280182153556743,79.98246639392168,sigma
AAPL,large,daily return,1,-0.0005693207752173457,0.029381686040849675,20.017533606078317,sigma
AAPL,large,rolling volatility,0,0.0126525158561506,0.003666114516256915,72.93980128579778,sigma
AAPL,large,rolling volatility,1,0.024247405041081544,0.008062268636700929,27.060198714202222,sigma
AAPL,large,absolute return,0,0.0080489335693067,0.006185228332714723,82.84628872004676,sigma
AAPL,large,absolute return,1,0.026681046305878503,0.017247978894467046,17.153711279953242,sigma
AAPL,large,20-day return,0,-0.0362729179191722,0.05194458062931707,51.13968439509059,mean
AAPL,large,20-day return,1,0.08171167320154873,0.04709318733163349,48.86031560490941,mean
AAPL,large,60-day return,0,-0.0382483205424239,0.08648963396367053,49.35710111046172,mean
AAPL,large,60-day return,1,0.17170387762088088,0.09514973211918787,50.64289888953828,mean
AAPL,large,100-day return,0,-0.06546924021772414,0.10230436911025831,33.92752776154296,mean
AAPL,large,100-day return,1,0.21058734475664467,0.1344588993274175,66.07247223845705,mean
MRK,large,daily return,0,0.0007138224294250489,0.009657897816316676,93.98012857977791,sigma
MRK,large,daily return,1,-0.0002913589760318418,0.02723788807584768,6.019871420222092,sigma
MRK,large,rolling volatility,0,0.010302181085635666,0.003317846099224751,86.9666861484512,sigma
MRK,large,rolling volatility,1,0.020291068605112404,0.008097970361631616,13.033313851548803,sigma
MRK,large,absolute return,0,0.006566373986522681,0.00511326813090205,88.89538281706605,sigma
MRK,large,absolute return,1,0.021903477553344274,0.014839939880750103,11.104617182933957,sigma
MRK,large,20-day return,0,-0.0221629315562727,0.035690355762106545,57.97779076563413,mean
MRK,large,20-day return,1,0.05628249570939285,0.03044365689904164,42.02220923436587,mean
MRK,large,60-day return,0,-0.02490620587526065,0.04816219597477316,53.126826417299824,mean
MRK,large,60-day return,1,0.09430269529835791,0.051510598252550534,46.873173582700176,mean
MRK,large,100-day return,0,-0.004491081016216931,0.0604333494864303,66.54003506721216,mean
MRK,large,100-day return,1,0.1580322366855713,0.056553128513211315,33.45996493278784,mean
MSFT,large,daily return,0,0.0012038857034146672,0.011477163708943403,86.99590882524839,sigma
MSFT,large,daily return,1,0.0001390045697385224,0.02998023746110257,13.004091174751608,sigma
MSFT,large,rolling volatility,0,0.011637076332221035,0.003623191981712775,73.67036820572764,sigma
MSFT,large,rolling volatility,1,0.02296707475557349,0.00851650342179339,26.329631794272355,sigma
MSFT,large,absolute return,0,0.007501227403859224,0.005891531811560541,84.36586791350088,sigma
MSFT,large,absolute return,1,0.025529512076066577,0.017189840458232394,15.634132086499122,sigma
MSFT,large,20-day return,0,-0.03526622777703946,0.039844134752697345,40.94097019286967,mean
MSFT,large,20-day return,1,0.05527800251231916,0.04188192220590309,59.05902980713034,mean
MSFT,large,60-day return,0,-0.043548086562139016,0.05671093929513069,39.18760958503799,mean
MSFT,large,60-day return,1,0.11759083127315953,0.06514831482399776,60.81239041496202,mean
MSFT,large,100-day return,0,-0.045503787675816705,0.07075608165439468,35.417884278199885,mean
MSFT,large,100-day return,1,0.16384421964250867,0.07553023205765752,64.58211572180012,mean
JPM,large,daily return,0,0.0008995122747111225,0.012301296441699817,86.11922852133256,sigma
JPM,large,daily return,1,-0.000431796571465927,0.03472414118288898,13.880771478667445,sigma
JPM,large,rolling volatility,0,0.01211611745377373,0.0036863844673088995,80.94681472822911,sigma
JPM,large,rolling volatility,1,0.027696405417200122,0.01236958495882274,19.053185271770896,sigma
JPM,large,absolute return,0,0.008042065747931782,0.006331870571375123,84.89187609585038,sigma
JPM,large,absolute return,1,0.02823279369683886,0.019583924358545647,15.10812390414962,sigma
JPM,large,20-day return,0,-0.048736570165443645,0.05542277156305678,38.0479251899474,mean
JPM,large,20-day return,1,0.05307801974631991,0.04638207461259911,61.95207481005261,mean
JPM,large,60-day return,0,-0.07188547543510017,0.08430668860344223,41.75920514319111,mean
JPM,large,60-day return,1,0.11256375643583938,0.07703939130200381,58.24079485680889,mean
JPM,large,100-day return,0,-0.04231909050737849,0.10469568130621763,57.393337229690246,mean
JPM,large,100-day return,1,0.1981960061139966,0.1037435377372572,42.60666277030976,mean
XOM,large,daily return,0,0.0003730836665492502,0.010034086541196837,69.46230274693161,sigma
XOM,large,daily return,1,0.000572512336426845,0.02530158399106936,30.53769725306838,sigma
XOM,large,rolling volatility,0,0.009603034740848268,0.003459682673711035,65.98480420806546,sigma
XOM,large,rolling volatility,1,0.02146460968016036,0.008674132532320815,34.015195791934545,sigma
XOM,large,absolute return,0,0.006980483051484761,0.00545233419367759,80.9760374050263,sigma
XOM,large,absolute return,1,0.024620986839699318,0.01666419022380744,19.0239625949737,sigma
XOM,large,20-day return,0,0.00576580027781566,0.033091978638381904,68.70251315020455,mean
XOM,large,20-day return,1,0.013392323363740227,0.1127713135234543,31.29748684979544,mean
XOM,large,60-day return,0,-0.026673580359297212,0.04303197582426975,55.639976621858565,mean
XOM,large,60-day return,1,0.08670094153797334,0.15451695105365976,44.36002337814144,mean
XOM,large,100-day return,0,-0.012661170508416806,0.054127773440392234,63.99766218585622,mean
XOM,large,100-day return,1,0.138814227703426,0.23644244646640986,36.00233781414378,mean
WMT,large,daily return,0,0.0006801470673314941,0.008698592037949824,94.94447691408533,sigma
WMT,large,daily return,1,-0.0014752007149328459,0.03177891693978928,5.05552308591467,sigma
WMT,large,rolling volatility,0,0.008867094711085762,0.00308359698825073,86.3530099357101,sigma
WMT,large,rolling volatility,1,0.02115111814578162,0.008628725992650691,13.646990064289888,sigma
WMT,large,absolute return,0,0.006111971820628062,0.004907426409625047,92.22676797194623,sigma
WMT,large,absolute return,1,0.02315780196461255,0.018464764913467217,7.77323202805377,sigma
WMT,large,20-day return,0,-0.02442672329430729,0.035931977602886106,52.92226767971946,mean
WMT,large,20-day return,1,0.04658225953630711,0.03080050136978089,47.07773232028053,mean
WMT,large,60-day return,0,-0.03778164082715264,0.05122606006042706,47.54529514903565,mean
WMT,large,60-day return,1,0.0880097682981889,0.050281441457477254,52.45470485096435,mean
WMT,large,100-day return,0,-0.032552117426171735,0.0633875450746234,50.49678550555231,mean
WMT,large,100-day return,1,0.12631595218572975,0.061623186127639416,49.50321449444769,mean
KO,large,daily return,0,0.0007292079839628034,0.008035413266724403,93.57101110461718,sigma
KO,large,daily return,1,-0.0022808951071100884,0.0258120722271633,6.428988895382817,sigma
KO,large,rolling volatility,0,0.008029706855153739,0.0028964707426218624,86.52834599649329,sigma
KO,large,rolling volatility,1,0.01794413529203301,0.008938262975631573,13.471654003506723,sigma
KO,large,absolute return,0,0.005346779682230458,0.004409087077848679,90.03506721215663,sigma
KO,large,absolute return,1,0.019176003921124108,0.013794689076801139,9.964932787843367,sigma
KO,large,20-day return,0,-0.026417443781478818,0.03676270869137078,42.86966686148451,mean
KO,large,20-day return,1,0.034666258851276235,0.024438197510434755,57.13033313851549,mean
KO,large,60-day return,0,-0.018086740138824258,0.046369477504234466,57.451782583284626,mean
KO,large,60-day return,1,0.07910604061717934,0.03493114654345675,42.548217416715374,mean
KO,large,100-day return,0,-0.03169132818620367,0.05235306855507527,40.29807130333138,mean
KO,large,100-day return,1,0.08631251517427176,0.04992061888184359,59.70192869666862,mean
IBM,large,daily return,0,0.0006774428431285847,0.00938018041848601,89.71361776738749,sigma
IBM,large,daily return,1,-0.0016873578819450142,0.029420312115013166,10.286382232612509,sigma
IBM,large,rolling volatility,0,0.009667985002967491,0.0033147774869007806,74.9853886616014,sigma
IBM,large,rolling volatility,1,0.019879541846668194,0.007866091538495025,25.014611338398595,sigma
IBM,large,absolute return,0,0.006556780309318415,0.00517300601525288,89.42139099941555,sigma
IBM,large,absolute return,1,0.024682951593973722,0.01739532849765745,10.578609000584454,sigma
IBM,large,20-day return,0,-0.0366554200924444,0.04389881488394253,49.4739918176505,mean
IBM,large,20-day return,1,0.04920214493716064,0.03947332370957689,50.5260081823495,mean
IBM,large,60-day return,0,-0.06318124161861496,0.054986564078980615,43.103448275862064,mean
IBM,large,60-day return,1,0.07690354063943247,0.05601300422978823,56.896551724137936,mean
IBM,large,100-day return,0,-0.07042983822588446,0.06234577685375146,43.191116306253654,mean
IBM,large,100-day return,1,0.09791036315399292,0.06374873702510925,56.808883693746346,mean
GE,large,daily return,0,0.0003862762629176497,0.011646030852452829,70.22209234365869,sigma
GE,large,daily return,1,0.0003272868523024227,0.032001240671253574,29.777907656341323,sigma
GE,large,rolling volatility,0,0.011215835435665455,0.003962111621708245,61.9812974868498,sigma
GE,large,rolling volatility,1,0.025650826066467132,0.010047309183318578,38.0187025131502,sigma
GE,large,absolute return,0,0.007753243992763651,0.006092764171080998,80.50847457627118,sigma
GE,large,absolute return,1,0.029946185182958242,0.020395996965603527,19.491525423728813,sigma
GE,large,20-day return,0,-0.0010291006745150432,0.039234211353722515,69.34541203974284,mean
GE,large,20-day return,1,0.024419940086558407,0.15390530655762258,30.654587960257157,mean
GE,large,60-day return,0,-0.005188786760979389,0.056774918906952895,59.7895967270602,mean
GE,large,60-day return,1,0.058891470140955235,0.2540307753381634,40.2104032729398,mean
GE,large,100-day return,0,0.03070387411895765,0.06700468879552118,53.09760374050263,mean
GE,large,100-day return,1,0.04438332781258208,0.32980740934446395,46.90239625949737,mean
GOOGL,large,daily return,0,0.0010754841970195184,0.01179198835814365,85.73933372296902,sigma
GOOGL,large,daily return,1,-6.664287827704826e-05,0.03203742281916247,14.260666277030975,sigma
GOOGL,large,rolling volatility,0,0.011524983471977408,0.0035205054265556764,66.42314436002337,sigma
GOOGL,large,rolling volatility,1,0.022882078717099026,0.006980067505012453,33.57685563997662,sigma
GOOGL,large,absolute return,0,0.008018043298140697,0.006336419302631357,87.22969023962594,sigma
GOOGL,large,absolute return,1,0.028008169229440816,0.019233425505421883,12.77030976037405,sigma
GOOGL,large,20-day return,0,-0.03314624116444275,0.046043757759619344,51.78258328462887,mean
GOOGL,large,20-day return,1,0.0692854631639046,0.04908059089253102,48.21741671537112,mean
GOOGL,large,60-day return,0,-0.045876880118542324,0.06491200119634433,48.71420222092343,mean
GOOGL,large,60-day return,1,0.13565317754495174,0.06703319882356863,51.28579777907656,mean
GOOGL,large,100-day return,0,-0.044884480284130446,0.07994054403171456,46.28872004675628,mean
GOOGL,large,100-day return,1,0.18381611579941093,0.09146609456058867,53.71127995324372,mean
AMZN,large,daily return,0,0.0014151952379022252,0.013637641484373426,76.35885447106955,sigma
AMZN,large,daily return,1,0.00038253025210632444,0.03431838818148967,23.641145528930448,sigma
AMZN,large,rolling volatility,0,0.013451802847575217,0.00394486027229877,61.630625365283464,sigma
AMZN,large,rolling volatility,1,0.027147431654137646,0.006645239676931692,38.36937463471654,sigma
AMZN,large,absolute return,0,0.009518744449183858,0.007141341059067187,84.89187609585038,sigma
AMZN,large,absolute return,1,0.03275355875328261,0.02175174156747581,15.10812390414962,sigma
AMZN,large,20-day return,0,-0.06003331063480623,0.05591685391251354,37.52191700759789,mean
AMZN,large,20-day return,1,0.07143879959997372,0.05905969206670294,62.47808299240211,mean
AMZN,large,60-day return,0,-0.056679182545378314,0.09468764842672378,45.55815312682642,mean
AMZN,large,60-day return,1,0.17098865845621658,0.09086816993395361,54.44184687317358,mean
AMZN,large,100-day return,0,-0.04136193447134063,0.10917599569952521,49.88310929281122,mean
AMZN,large,100-day return,1,0.26427246977565677,0.12943186185284775,50.11689070718878,mean
PG,large,daily return,0,0.0006239342560767846,0.00788952951547843,94.41846873173583,sigma
PG,large,daily return,1,-0.0011983387244658154,0.025742476365789482,5.581531268264173,sigma
PG,large,rolling volatility,0,0.008409345835967233,0.002990365495644497,90.99941554646406,sigma
PG,large,rolling volatility,1,0.019534080148819185,0.0116876321766091,9.000584453535945,sigma
PG,large,absolute return,0,0.0056083575935685645,0.004584875094742078,92.4021040327294,sigma
PG,large,absolute return,1,0.020783327936171183,0.015348615359462163,7.597895967270602,sigma
PG,large,20-day return,0,-0.025577098210826158,0.02871879711190894,47.48684979544126,mean
PG,large,20-day return,1,0.03881754588223088,0.02836829274915225,52.513150204558734,mean
PG,large,60-day return,0,-0.028362446234284126,0.04301747951289414,51.16890707188778,mean
PG,large,60-day return,1,0.07976177182378494,0.041861876305241075,48.83109292811221,mean
PG,large,100-day return,0,-0.028318777913335175,0.05463839196370414,47.106954997077736,mean
PG,large,100-day return,1,0.10320104231651851,0.056393456949900535,52.893045002922264,mean
CVX,large,daily return,0,0.0006051865474885893,0.011632481175976346,85.00876680303917,sigma
CVX,large,daily return,1,0.00010811121631948199,0.033567937605815314,14.99123319696084,sigma
CVX,large,rolling volatility,0,0.011034990811743,0.00370769665057626,76.0666277030976,sigma
CVX,large,rolling volatility,1,0.02475210342670721,0.013489631565507705,23.933372296902398,sigma
CVX,large,absolute return,0,0.007796626009843523,0.006074021093164919,86.64523670368206,sigma
CVX,large,absolute return,1,0.027938019332619485,0.021547959572432565,13.354763296317943,sigma
CVX,large,20-day return,0,-0.0015071123678873457,0.12198197073807056,26.91408533021625,mean
CVX,large,20-day return,1,0.014273402214603964,0.03576061659228389,73.08591466978375,mean
CVX,large,60-day return,0,-0.04296431485376874,0.07198830816630267,61.04617182933957,mean
CVX,large,60-day return,1,0.13711277845037037,0.07942134271658806,38.95382817066043,mean
CVX,large,100-day return,0,-0.021930298890994286,0.04747386346496968,50.0,mean
CVX,large,100-day return,1,0.11664461723564083,0.1746424703594951,50.0,mean
HD,large,daily return,0,0.0011997119352267327,0.010330192301838693,86.38223261250731,sigma
HD,large,daily return,1,-0.0006943683320713034,0.02835058395805798,13.617767387492693,sigma
HD,large,rolling volatility,0,0.01045762409681697,0.003521176340582411,79.39801285797779,sigma
HD,large,rolling volatility,1,0.02123256340784257,0.010785089244603733,20.60198714202221,sigma
HD,large,absolute return,0,0.006756147477382635,0.005307196298352823,85.76855639976621,sigma
HD,large,absolute return,1,0.023069243560517358,0.016644173337884028,14.231443600233781,sigma
HD,large,20-day return,0,-0.030228428174571408,0.045924667016234245,47.04850964348334,mean
HD,large,20-day return,1,0.0602625842980539,0.03951283406606712,52.951490356516665,mean
HD,large,60-day return,0,-0.04300214924317104,0.06553900790124566,42.13909994155465,mean
HD,large,60-day return,1,0.12034254404264068,0.06431108428305396,57.86090005844535,mean
HD,large,100-day return,0,-0.007588217976586887,0.0806069087499613,52.7177089421391,mean
HD,large,100-day return,1,0.1931836247708432,0.08708121264157735,47.282291057860895,mean
INTC,large,daily return,0,0.0009596230735239731,0.012852572330656564,85.24254821741671,sigma
INTC,large,daily return,1,-0.0011700330290772896,0.03553502505698532,14.757451782583283,sigma
INTC,large,rolling volatility,0,0.01241111049739154,0.0038383500361406906,65.2542372881356,sigma
INTC,large,rolling volatility,1,0.024913689214447282,0.00938301499855842,34.74576271186441,sigma
INTC,large,absolute return,0,0.008689248905629658,0.006625881934220127,86.06078316773817,sigma
INTC,large,absolute return,1,0.030035757191868313,0.0213257939483338,13.939216832261836,sigma
INTC,large,20-day return,0,-0.05510426827269619,0.052060285281226144,43.27878433664524,mean
INTC,large,20-day return,1,0.06014317178849046,0.05282433382061427,56.72121566335476,mean
INTC,large,60-day return,0,-0.06309342575917483,0.07245904135782676,55.02630040911748,mean
INTC,large,60-day return,1,0.1344567916824848,0.07899876239530483,44.973699590882525,mean
INTC,large,100-day return,0,-0.06656914455231955,0.09646004427788733,56.779661016949156,mean
INTC,large,100-day return,1,0.18155332435470356,0.09584423053914982,43.22033898305085,mean
CSCO,large,daily return,0,0.0009124291114226871,0.010878144352441731,92.66510812390415,sigma
CSCO,large,daily return,1,-0.002737358503154368,0.03847719478319974,7.334891876095851,sigma
CSCO,large,rolling volatility,0,0.010889576205231427,0.0035489232351334347,73.3781414377557,sigma
CSCO,large,rolling volatility,1,0.02404702308325067,0.00888552565994388,26.6218585622443,sigma
CSCO,large,absolute return,0,0.007599121609232259,0.006019627135765846,89.94739918176505,sigma
CSCO,large,absolute return,1,0.02928555766517729,0.02270018343694972,10.05260081823495,sigma
CSCO,large,20-day return,0,-0.05507760308593382,0.04833942612454643,38.720046756282876,mean
CSCO,large,20-day return,1,0.049570487443818735,0.045032122198450264,61.279953243717124,mean
CSCO,large,60-day return,0,-0.05602497789407949,0.06992399043075281,53.38983050847458,mean
CSCO,large,60-day return,1,0.11803170157456677,0.06199791421080646,46.61016949152542,mean
CSCO,large,100-day return,0,-0.07876030994422338,0.08000502251110722,46.08416130917592,mean
CSCO,large,100-day return,1,0.14547994416297053,0.07870076062101876,53.91583869082408,mean
JNJ,large,daily return,0,0.0006438698597697822,0.007954634361229966,95.44126241963764,sigma
JNJ,large,daily return,1,-0.0011941804028381534,0.024671186194195678,4.5587375803623615,sigma
JNJ,large,rolling volatility,0,0.008326473552984083,0.0030239090773481613,92.19754529514903,sigma
JNJ,large,rolling volatility,1,0.020310850008614087,0.011002075225195813,7.802454704850964,sigma
JNJ,large,absolute return,0,0.0053476233453888505,0.004481038663661875,91.14552893045003,sigma
JNJ,large,absolute return,1,0.01901002208982567,0.013815008588347616,8.854471069549971,sigma
JNJ,large,20-day return,0,-0.020587089046296785,0.02982765105566785,53.7989479836353,mean
JNJ,large,20-day return,1,0.042372049257953966,0.029317923674069244,46.2010520163647,mean
JNJ,large,60-day return,0,-0.030365908659223804,0.03799778954286855,47.019286966686145,mean
JNJ,large,60-day return,1,0.07308662661009882,0.03871390013191361,52.980713033313855,mean
JNJ,large,100-day return,0,-0.03126975528035733,0.03812575646525939,41.788427819988314,mean
JNJ,large,100-day return,1,0.09494025095521126,0.05103481220695845,58.211572180011686,mean
VZ,large,daily return,0,0.0004430034606441962,0.008912370095677982,93.27878433664523,sigma
VZ,large,daily return,1,-8.391049159282012e-05,0.023191236118889718,6.721215663354762,sigma
VZ,large,rolling volatility,0,0.009339599060494131,0.0030211816419151707,88.77849210987726,sigma
VZ,large,rolling volatility,1,0.018654416758746427,0.007218983059033456,11.221507890122735,sigma
VZ,large,absolute return,0,0.0059606707892762055,0.004739408120517185,89.0999415546464,sigma
